"","Xmol","SFR"
"1",0.0001210175,1
"2",2.3262039e-05,0
"3",1.9713506e-05,0
"4",1.7206953e-05,0
"5",5.1687543e-05,0
"6",3.644979e-05,0
"7",3.0326594e-05,0
"8",1.9965119e-05,0
"9",1.9423277e-05,0
"10",2.4267049e-05,0
"11",1.7150586e-05,0
"12",1.9637212e-05,0
"13",1.8590448e-05,0
"14",2.2944909e-05,0
"15",1.3973581e-05,0
"16",1.5113883e-05,0
"17",1.2205065e-05,0
"18",1.9095904e-05,0
"19",2.6542181e-05,0
"20",1.7130976e-05,0
"21",2.2732394e-05,0
"22",1.8203632e-05,0
"23",1.7236822e-05,0
"24",2.2653681e-05,0
"25",1.7707558e-05,0
"26",2.0592562e-05,0
"27",1.676347e-05,0
"28",0.00042860737,1
"29",3.0725422e-05,0
"30",2.2861075e-05,0
"31",7.6200779e-05,0
"32",1.9297976e-05,0
"33",4.1517073e-05,0
"34",3.533791e-05,0
"35",1.2767344e-05,0
"36",2.1899694e-05,0
"37",1.9623809e-05,0
"38",2.7798004e-05,0
"39",2.2616326e-05,0
"40",2.2177873e-05,0
"41",1.9391719e-05,0
"42",1.7103708e-05,0
"43",2.9617673e-05,0
"44",1.9704655e-05,0
"45",1.6477065e-05,0
"46",2.4078484e-05,0
"47",1.6559266e-05,0
"48",2.3084438e-05,0
"49",1.2555404e-05,0
"50",2.240782e-05,0
"51",2.6635647e-05,0
"52",1.5553792e-05,0
"53",1.8803251e-05,0
"54",1.9343006e-05,0
"55",1.4331105e-05,0
"56",1.4946612e-05,0
"57",1.4478232e-05,0
"58",1.6448317e-05,0
"59",1.7228689e-05,0
"60",1.3824948e-05,0
"61",1.9467091e-05,0
"62",1.0238713e-05,0
"63",1.7568846e-05,0
"64",1.1696141e-05,0
"65",1.7622224e-05,0
"66",1.8616306e-05,0
"67",1.3123737e-05,0
"68",2.438007e-05,0
"69",4.1081253e-05,0
"70",0.00081285046,1
"71",4.9074998e-05,0
"72",0.00017355235,1
"73",2.3635269e-05,0
"74",4.7055565e-05,0
"75",2.4106368e-05,0
"76",1.5853032e-05,0
"77",2.1474173e-05,0
"78",1.9947304e-05,0
"79",1.4513504e-05,0
"80",2.5535857e-05,0
"81",1.3229448e-05,0
"82",3.0528684e-05,0
"83",2.7523162e-05,0
"84",2.4582177e-05,0
"85",2.9383883e-05,0
"86",2.7922673e-05,0
"87",1.6492748e-05,0
"88",2.1531871e-05,0
"89",3.5491728e-05,0
"90",1.5199201e-05,0
"91",2.1099671e-05,0
"92",2.726451e-05,0
"93",2.5830042e-05,0
"94",1.6238701e-05,0
"95",1.6270465e-05,0
"96",2.2301843e-05,0
"97",1.4217254e-05,0
"98",1.7178632e-05,0
"99",2.1252891e-05,0
"100",1.7286981e-05,0
"101",1.9169231e-05,0
"102",1.4379236e-05,0
"103",2.2057505e-05,0
"104",1.6637085e-05,0
"105",1.5586242e-05,0
"106",1.8597177e-05,0
"107",1.3980109e-05,0
"108",2.3799972e-05,0
"109",1.792307e-05,0
"110",1.1807294e-05,0
"111",2.077442e-05,0
"112",1.2923867e-05,0
"113",2.0048096e-05,0
"114",1.6425279e-05,0
"115",1.7266159e-05,0
"116",1.9617472e-05,0
"117",2.1510067e-05,0
"118",1.454884e-05,0
"119",1.4756216e-05,0
"120",1.2504446e-05,0
"121",2.0990993e-05,0
"122",2.2881771e-05,0
"123",0.0012616901,1
"124",0.00028232816,1
"125",3.8250246e-05,0
"126",2.2569366e-05,0
"127",0.00012457129,1
"128",3.3635876e-05,0
"129",0.00039334176,1
"130",2.8191672e-05,0
"131",7.9384233e-05,1
"132",2.2312075e-05,0
"133",1.5740171e-05,0
"134",2.9159917e-05,0
"135",3.058731e-05,0
"136",2.6769699e-05,0
"137",2.5308453e-05,0
"138",2.4249972e-05,0
"139",2.971916e-05,0
"140",1.8329625e-05,0
"141",1.8761477e-05,0
"142",2.8708418e-05,0
"143",2.4662721e-05,0
"144",1.8188258e-05,0
"145",1.8086968e-05,0
"146",1.7381326e-05,0
"147",1.6924545e-05,0
"148",4.1821498e-05,0
"149",3.5471696e-05,0
"150",1.2509668e-05,0
"151",2.7521001e-05,0
"152",1.5827247e-05,0
"153",2.2659415e-05,0
"154",1.8038227e-05,0
"155",2.0419878e-05,0
"156",1.7420287e-05,0
"157",2.4558496e-05,0
"158",2.1891723e-05,0
"159",1.6751097e-05,0
"160",1.4441133e-05,0
"161",1.2423469e-05,0
"162",1.978269e-05,0
"163",2.227364e-05,0
"164",1.7856155e-05,0
"165",1.600188e-05,0
"166",1.9985972e-05,0
"167",1.4987938e-05,0
"168",2.3528502e-05,0
"169",1.6561949e-05,0
"170",1.6808698e-05,0
"171",2.7663859e-05,0
"172",1.1915741e-05,0
"173",2.0278969e-05,0
"174",1.5220626e-05,0
"175",2.2402994e-05,0
"176",1.5590236e-05,0
"177",2.0730018e-05,0
"178",1.7570727e-05,0
"179",1.7144162e-05,0
"180",1.6831261e-05,0
"181",9.8928178e-06,0
"182",1.8341357e-05,0
"183",2.205435e-05,0
"184",1.164905e-05,0
"185",1.5841637e-05,0
"186",1.6091619e-05,0
"187",1.5285649e-05,0
"188",1.6881627e-05,0
"189",1.6101828e-05,0
"190",1.3233098e-05,0
"191",1.2008697e-05,0
"192",1.2878009e-05,0
"193",1.2690642e-05,0
"194",1.8544716e-05,0
"195",1.6954463e-05,0
"196",0.0030692397,1
"197",0.00089276946,1
"198",3.2662972e-05,0
"199",2.7394205e-05,0
"200",2.3394463e-05,0
"201",7.1317978e-05,1
"202",0.00050153231,1
"203",4.0111801e-05,0
"204",0.00076726924,1
"205",0.00021277654,1
"206",3.4474812e-05,0
"207",2.4271875e-05,0
"208",2.8959546e-05,0
"209",3.0469035e-05,0
"210",4.1178049e-05,0
"211",3.5346142e-05,0
"212",2.8445626e-05,0
"213",1.9655793e-05,0
"214",3.2576386e-05,0
"215",3.158384e-05,0
"216",3.1212868e-05,0
"217",2.1213297e-05,0
"218",4.2538264e-05,0
"219",1.9145402e-05,0
"220",1.3021265e-05,0
"221",2.7093137e-05,0
"222",1.5086621e-05,0
"223",2.2437659e-05,0
"224",2.3475478e-05,0
"225",2.2127209e-05,0
"226",2.31522e-05,0
"227",2.1516952e-05,0
"228",2.893101e-05,0
"229",2.3085214e-05,0
"230",2.2743858e-05,0
"231",2.0655208e-05,0
"232",2.3499858e-05,0
"233",1.5091337e-05,0
"234",1.6927597e-05,0
"235",1.9454263e-05,0
"236",1.8693008e-05,0
"237",2.3066211e-05,0
"238",1.2038251e-05,0
"239",1.0802679e-05,0
"240",2.0130924e-05,0
"241",1.9064123e-05,0
"242",1.9642895e-05,0
"243",1.4463126e-05,0
"244",1.8190832e-05,0
"245",1.656251e-05,0
"246",1.4332113e-05,0
"247",1.430564e-05,0
"248",1.9954701e-05,0
"249",3.1158984e-05,0
"250",1.9197588e-05,0
"251",1.1930232e-05,0
"252",1.7571715e-05,0
"253",1.9899951e-05,0
"254",1.0735357e-05,0
"255",1.0707874e-05,0
"256",1.8012716e-05,0
"257",1.2065238e-05,0
"258",1.166015e-05,0
"259",1.7667241e-05,0
"260",1.9568703e-05,0
"261",2.014315e-05,0
"262",1.4503059e-05,0
"263",1.7066077e-05,0
"264",1.5836397e-05,0
"265",1.4042691e-05,0
"266",9.9542411e-06,0
"267",1.4017785e-05,0
"268",1.5804572e-05,0
"269",1.3499469e-05,0
"270",1.4480666e-05,0
"271",1.858183e-05,0
"272",1.4960351e-05,0
"273",1.1151522e-05,0
"274",1.1451788e-05,0
"275",1.1439244e-05,0
"276",1.2061888e-05,0
"277",1.042516e-05,0
"278",1.8892431e-05,0
"279",1.3417017e-05,0
"280",1.2574416e-05,0
"281",1.7215213e-05,0
"282",1.2245661e-05,0
"283",0.013344488,1
"284",0.00011240919,1
"285",0.026713369,0
"286",0.00024717421,1
"287",0.027726978,1
"288",2.4985104e-05,0
"289",2.5241274e-05,0
"290",0.0004663988,1
"291",4.6271372e-05,0
"292",4.9856975e-05,0
"293",0.00226073,1
"294",3.0206404e-05,0
"295",1.9065144e-05,0
"296",4.6240111e-05,0
"297",3.3548549e-05,0
"298",3.3971004e-05,0
"299",4.3794647e-05,0
"300",0.026318151,0
"301",6.7429933e-05,1
"302",0.026946967,0
"303",3.757963e-05,0
"304",3.6451494e-05,0
"305",3.2779211e-05,0
"306",2.1306e-05,0
"307",2.6317379e-05,0
"308",2.8347804e-05,0
"309",5.225722e-05,0
"310",1.477627e-05,0
"311",1.772677e-05,0
"312",2.0313089e-05,0
"313",2.2890191e-05,0
"314",2.4293637e-05,0
"315",1.7260289e-05,0
"316",2.7893803e-05,0
"317",2.0236479e-05,0
"318",2.4508989e-05,0
"319",2.3665579e-05,0
"320",3.106779e-05,0
"321",1.6758963e-05,0
"322",1.984929e-05,0
"323",1.6273213e-05,0
"324",1.3693634e-05,0
"325",3.1533429e-05,0
"326",1.3970739e-05,0
"327",1.9212132e-05,0
"328",1.6551463e-05,0
"329",2.1497454e-05,0
"330",1.628767e-05,0
"331",2.264626e-05,0
"332",2.5362268e-05,0
"333",1.201306e-05,0
"334",1.7037702e-05,0
"335",2.6577042e-05,0
"336",2.5467531e-05,0
"337",1.1927863e-05,0
"338",1.2654042e-05,0
"339",1.1314092e-05,0
"340",1.2163835e-05,0
"341",1.2250182e-05,0
"342",1.929554e-05,0
"343",1.1829507e-05,0
"344",2.3192687e-05,0
"345",2.1506299e-05,0
"346",0.027833135,0
"347",1.6733346e-05,0
"348",1.360325e-05,0
"349",1.5746239e-05,0
"350",1.818849e-05,0
"351",1.9871149e-05,0
"352",1.3721228e-05,0
"353",2.1633651e-05,0
"354",1.0837455e-05,0
"355",1.7333978e-05,0
"356",1.0948625e-05,0
"357",1.0308375e-05,0
"358",1.1949296e-05,0
"359",1.1293786e-05,0
"360",1.6187486e-05,0
"361",1.3695728e-05,0
"362",2.2387228e-05,0
"363",1.5532521e-05,0
"364",1.0705698e-05,0
"365",2.0266863e-05,0
"366",0.026456125,0
"367",1.2576604e-05,0
"368",1.0986334e-05,0
"369",1.1017313e-05,0
"370",1.7773562e-05,0
"371",1.3924116e-05,0
"372",1.510739e-05,0
"373",1.3994548e-05,0
"374",1.4956658e-05,0
"375",1.7382672e-05,0
"376",1.3196875e-05,0
"377",1.051689e-05,0
"378",1.119654e-05,0
"379",1.1200086e-05,0
"380",1.5374019e-05,0
"381",1.6400889e-05,0
"382",1.543015e-05,0
"383",1.3269395e-05,0
"384",1.3615902e-05,0
"385",1.1230749e-05,0
"386",1.4168396e-05,0
"387",2.173821e-05,0
"388",1.7314477e-05,0
"389",2.1704373e-05,0
"390",0.025051101,0
"391",1.8656447e-05,0
"392",1.3377968e-05,0
"393",1.8926574e-05,0
"394",1.1782758e-05,0
"395",1.3429477e-05,0
"396",1.1626928e-05,0
"397",0.014723276,1
"398",0.014432797,1
"399",0.0007135376,1
"400",5.7359986e-05,1
"401",0.012552399,0
"402",0.018827703,1
"403",4.0687774e-05,0
"404",3.0662445e-05,0
"405",9.266518e-05,0
"406",0.0016675851,1
"407",0.00010601137,1
"408",4.2082227e-05,0
"409",0.0074877083,1
"410",3.8265383e-05,0
"411",2.8658932e-05,0
"412",0.0001926238,1
"413",6.1877207e-05,0
"414",4.1630326e-05,0
"415",1.8765477e-05,0
"416",0.012252423,0
"417",2.227559e-05,0
"418",1.9758431e-05,0
"419",4.6247799e-05,0
"420",4.5873121e-05,0
"421",5.0859601e-05,0
"422",1.8181847e-05,0
"423",1.8437226e-05,0
"424",3.4277826e-05,0
"425",1.9979526e-05,0
"426",2.3285267e-05,0
"427",2.556934e-05,0
"428",3.153058e-05,0
"429",2.1412594e-05,0
"430",3.2331258e-05,0
"431",1.2779636e-05,0
"432",1.940483e-05,0
"433",1.9009413e-05,0
"434",2.8581646e-05,0
"435",2.8437558e-05,0
"436",1.7487288e-05,0
"437",1.4195867e-05,0
"438",1.3084381e-05,0
"439",2.3025161e-05,0
"440",2.2530166e-05,0
"441",2.0162195e-05,0
"442",2.1850083e-05,0
"443",1.3840428e-05,0
"444",1.9470793e-05,0
"445",0.011869636,0
"446",2.5324138e-05,0
"447",1.8648156e-05,0
"448",1.6634513e-05,0
"449",1.9762259e-05,0
"450",1.8537828e-05,0
"451",1.918712e-05,0
"452",2.218286e-05,0
"453",2.9469927e-05,0
"454",1.4598365e-05,0
"455",1.6343506e-05,0
"456",1.3424029e-05,0
"457",1.2106321e-05,0
"458",1.3404913e-05,0
"459",1.5817369e-05,0
"460",1.3748047e-05,0
"461",1.4180926e-05,0
"462",2.3858991e-05,0
"463",1.4251541e-05,0
"464",0.012296115,0
"465",1.8742757e-05,0
"466",1.4443865e-05,0
"467",2.3905138e-05,0
"468",2.4514319e-05,0
"469",1.4596299e-05,0
"470",1.8980514e-05,0
"471",1.456676e-05,0
"472",2.2623847e-05,0
"473",1.2831736e-05,0
"474",1.4339023e-05,0
"475",1.2587528e-05,0
"476",1.436451e-05,0
"477",0.01164099,0
"478",1.2950468e-05,0
"479",1.1201678e-05,0
"480",1.4853192e-05,0
"481",1.5331e-05,0
"482",1.1604654e-05,0
"483",2.1179063e-05,0
"484",1.4550539e-05,0
"485",1.7264881e-05,0
"486",1.5107169e-05,0
"487",1.1312216e-05,0
"488",0.012094033,0
"489",1.2201311e-05,0
"490",1.4113547e-05,0
"491",2.3424157e-05,0
"492",1.2336154e-05,0
"493",2.2294935e-05,0
"494",1.5381528e-05,0
"495",0.0071330251,0
"496",1.1200893e-05,0
"497",0.011684125,0
"498",1.9252893e-05,0
"499",9.6368831e-06,0
"500",1.6245337e-05,0
"501",1.3747711e-05,0
"502",1.5511566e-05,0
"503",1.8379762e-05,0
"504",1.2145516e-05,0
"505",1.7732608e-05,0
"506",1.3911577e-05,0
"507",1.0231647e-05,0
"508",1.7732638e-05,0
"509",1.6034451e-05,0
"510",1.8389482e-05,0
"511",1.9803359e-05,0
"512",9.1601635e-06,0
"513",1.127152e-05,0
"514",1.4109854e-05,0
"515",1.2155293e-05,0
"516",1.0420852e-05,0
"517",1.3235913e-05,0
"518",1.9376028e-05,0
"519",0.012285808,0
"520",1.7220054e-05,0
"521",1.2147957e-05,0
"522",1.4859344e-05,0
"523",1.5627057e-05,0
"524",0.012042621,0
"525",1.3401873e-05,0
"526",1.0712088e-05,0
"527",1.2801894e-05,0
"528",1.7381176e-05,0
"529",1.7316876e-05,0
"530",1.218472e-05,0
"531",1.3680039e-05,0
"532",1.4660428e-05,0
"533",9.7454794e-06,0
"534",1.4377287e-05,0
"535",1.180459e-05,0
"536",1.5404557e-05,0
"537",1.5547637e-05,0
"538",0.013276185,0
"539",1.3090883e-05,0
"540",9.6704143e-06,0
"541",1.1132992e-05,0
"542",1.0422164e-05,0
"543",0.011677426,0
"544",1.4811298e-05,0
"545",1.1704689e-05,0
"546",1.7207683e-05,0
"547",0.01161404,0
"548",0.012812655,0
"549",1.9058143e-05,0
"550",1.7276789e-05,0
"551",2.896922e-05,0
"552",0.00027689841,1
"553",0.020453005,1
"554",0.0020414771,1
"555",0.020285691,1
"556",0.0032376281,1
"557",0.0017730576,1
"558",0.00016680651,1
"559",2.0682759e-05,0
"560",0.02352684,1
"561",0.00058559772,1
"562",4.3155381e-05,0
"563",9.4453887e-05,1
"564",0.00051744049,1
"565",0.0067668878,1
"566",2.8696161e-05,0
"567",0.015894861,1
"568",0.00013081044,1
"569",4.6949027e-05,0
"570",5.2886684e-05,0
"571",6.6323647e-05,1
"572",0.00051512638,1
"573",3.3560337e-05,0
"574",2.0978416e-05,0
"575",1.8164294e-05,0
"576",2.8044518e-05,0
"577",0.0013932105,0
"578",6.1802357e-05,0
"579",1.9695328e-05,0
"580",1.452163e-05,0
"581",3.9616172e-05,0
"582",1.8811625e-05,0
"583",1.9394002e-05,0
"584",3.2168184e-05,0
"585",2.4423388e-05,0
"586",3.4720465e-05,0
"587",2.3874644e-05,0
"588",3.102493e-05,0
"589",0.0014069435,0
"590",3.0692238e-05,0
"591",2.2292046e-05,0
"592",1.606416e-05,0
"593",2.055171e-05,0
"594",2.4253149e-05,0
"595",2.667058e-05,0
"596",1.5180823e-05,0
"597",1.5961039e-05,0
"598",1.5946635e-05,0
"599",2.5317747e-05,0
"600",1.4006921e-05,0
"601",2.7504844e-05,0
"602",1.7100802e-05,0
"603",2.0809039e-05,0
"604",1.6748857e-05,0
"605",2.0926365e-05,0
"606",1.4986782e-05,0
"607",1.9038985e-05,0
"608",0.0013617961,0
"609",1.9840253e-05,0
"610",3.0004617e-05,0
"611",1.9245475e-05,0
"612",2.4662164e-05,0
"613",2.0436119e-05,0
"614",2.0118353e-05,0
"615",1.4740187e-05,0
"616",1.2012776e-05,0
"617",0.001401076,0
"618",1.5569768e-05,0
"619",0.0014424182,0
"620",2.5087966e-05,0
"621",1.7523428e-05,0
"622",1.7540792e-05,0
"623",1.442874e-05,0
"624",2.5445414e-05,0
"625",0.0014384732,0
"626",1.4229095e-05,0
"627",1.3007012e-05,0
"628",1.2448265e-05,0
"629",2.9292017e-05,0
"630",2.5700223e-05,0
"631",2.4307192e-05,0
"632",0.0013228736,0
"633",2.4977375e-05,0
"634",1.5583966e-05,0
"635",1.0288395e-05,0
"636",1.55252e-05,0
"637",1.2651243e-05,0
"638",1.6182977e-05,0
"639",1.1197342e-05,0
"640",1.9157061e-05,0
"641",1.1751211e-05,0
"642",1.4055263e-05,0
"643",1.5653679e-05,0
"644",3.3613746e-05,0
"645",1.0474255e-05,0
"646",1.2972361e-05,0
"647",1.4725664e-05,0
"648",1.6200842e-05,0
"649",1.6094255e-05,0
"650",1.0668706e-05,0
"651",0.0012495662,0
"652",1.2436217e-05,0
"653",1.4920389e-05,0
"654",1.1899854e-05,0
"655",1.3590316e-05,0
"656",1.6986137e-05,0
"657",3.9138203e-05,0
"658",1.8957985e-05,0
"659",1.2961596e-05,0
"660",2.026639e-05,0
"661",1.9261651e-05,0
"662",1.7172943e-05,0
"663",1.2323023e-05,0
"664",9.91336e-06,0
"665",0.0012349907,0
"666",0.0013353272,0
"667",2.1312365e-05,0
"668",1.9765227e-05,0
"669",3.3994609e-05,0
"670",1.6196951e-05,0
"671",1.2748598e-05,0
"672",1.9026422e-05,0
"673",0.0014221408,0
"674",1.3205356e-05,0
"675",2.3795354e-05,0
"676",1.6422297e-05,0
"677",1.3152074e-05,0
"678",2.0528392e-05,0
"679",1.8967492e-05,0
"680",2.8317197e-05,0
"681",1.1650475e-05,0
"682",1.2950325e-05,0
"683",1.259384e-05,0
"684",1.0879086e-05,0
"685",1.5414412e-05,0
"686",1.0530986e-05,0
"687",1.2943425e-05,0
"688",0.0013666674,0
"689",1.2466411e-05,0
"690",1.2589953e-05,0
"691",1.1854424e-05,0
"692",1.7658545e-05,0
"693",1.7398487e-05,0
"694",0.0013526273,0
"695",1.5607078e-05,0
"696",7.9359108e-06,0
"697",9.2622937e-06,0
"698",9.0421447e-06,0
"699",1.5717924e-05,0
"700",1.9079829e-05,0
"701",1.2110221e-05,0
"702",9.9578675e-06,0
"703",1.6868661e-05,0
"704",2.9104489e-05,0
"705",1.5516499e-05,0
"706",1.1397806e-05,0
"707",1.2006492e-05,0
"708",1.4159306e-05,0
"709",1.1640229e-05,0
"710",1.3879367e-05,0
"711",1.224358e-05,0
"712",1.6093676e-05,0
"713",2.3600527e-05,0
"714",0.00022904241,0
"715",1.3504939e-05,0
"716",0.00016951303,0
"717",1.2865726e-05,0
"718",1.6759148e-05,0
"719",9.5475867e-06,0
"720",1.2368287e-05,0
"721",1.9308851e-05,0
"722",9.4343643e-06,0
"723",1.6646932e-05,0
"724",1.2022698e-05,0
"725",9.2112107e-06,0
"726",3.3437339e-05,0
"727",0.001293339,0
"728",0.0049423323,1
"729",0.01559344,1
"730",0.025404656,1
"731",0.00068318489,1
"732",0.011548633,1
"733",0.002505534,1
"734",2.7908529e-05,0
"735",0.00053450546,1
"736",0.013060997,1
"737",0.0001109141,1
"738",0.00038948359,1
"739",3.8905577e-05,0
"740",0.0033313138,1
"741",0.044484737,1
"742",6.8384817e-05,1
"743",0.00024507878,1
"744",2.2987897e-05,0
"745",0.029815536,1
"746",4.362834e-05,0
"747",1.8001393e-05,0
"748",2.9269307e-05,0
"749",0.0018792074,1
"750",0.00013184814,1
"751",1.5635947e-05,0
"752",4.5849367e-05,0
"753",3.0233404e-05,0
"754",4.2655336e-05,0
"755",2.7320051e-05,0
"756",3.0085678e-05,0
"757",2.8321927e-05,0
"758",3.5222235e-05,0
"759",1.61807e-05,0
"760",2.4516809e-05,0
"761",2.6942306e-05,0
"762",2.7304489e-05,0
"763",2.3508637e-05,0
"764",2.8695068e-05,0
"765",3.0141094e-05,0
"766",2.5977521e-05,0
"767",1.0497909e-05,0
"768",2.1423681e-05,0
"769",3.7753383e-05,0
"770",2.4512295e-05,0
"771",2.2621054e-05,0
"772",1.8120586e-05,0
"773",2.2768828e-05,0
"774",2.3934387e-05,0
"775",1.9758565e-05,0
"776",2.2085341e-05,0
"777",3.2065686e-05,0
"778",1.9719106e-05,0
"779",1.4823037e-05,0
"780",2.0384226e-05,0
"781",3.0386079e-05,0
"782",1.2437029e-05,0
"783",1.0437437e-05,0
"784",2.3007861e-05,0
"785",2.3540611e-05,0
"786",1.6256015e-05,0
"787",1.9568461e-05,0
"788",2.4606416e-05,0
"789",1.8311245e-05,0
"790",1.727118e-05,0
"791",2.3869845e-05,0
"792",2.1994644e-05,0
"793",1.9648881e-05,0
"794",1.9551824e-05,0
"795",2.3838289e-05,0
"796",2.7330097e-05,0
"797",1.8770626e-05,0
"798",1.7960554e-05,0
"799",1.8387093e-05,0
"800",1.5928274e-05,0
"801",2.0783076e-05,0
"802",2.9046521e-05,0
"803",1.2309337e-05,0
"804",1.2261051e-05,0
"805",1.6030684e-05,0
"806",2.1360022e-05,0
"807",2.0092439e-05,0
"808",2.0946462e-05,0
"809",1.3567209e-05,0
"810",1.7455511e-05,0
"811",1.4851478e-05,0
"812",1.6494045e-05,0
"813",1.7759743e-05,0
"814",3.1801178e-05,0
"815",1.1078226e-05,0
"816",1.4910841e-05,0
"817",1.5812873e-05,0
"818",1.2756209e-05,0
"819",1.2848026e-05,0
"820",1.1083878e-05,0
"821",1.8561433e-05,0
"822",1.4693052e-05,0
"823",1.3977864e-05,0
"824",1.6344295e-05,0
"825",1.9135125e-05,0
"826",1.8200171e-05,0
"827",1.5213561e-05,0
"828",1.1158743e-05,0
"829",1.5756659e-05,0
"830",1.6183034e-05,0
"831",1.8740216e-05,0
"832",1.6516435e-05,0
"833",1.3782486e-05,0
"834",1.8301292e-05,0
"835",1.8889841e-05,0
"836",1.161123e-05,0
"837",1.5528255e-05,0
"838",1.8483173e-05,0
"839",2.1939008e-05,0
"840",1.8680851e-05,0
"841",1.1323897e-05,0
"842",1.078556e-05,0
"843",1.3240632e-05,0
"844",2.0071439e-05,0
"845",1.001134e-05,0
"846",2.0802573e-05,0
"847",2.2658889e-05,0
"848",1.7388724e-05,0
"849",1.1953236e-05,0
"850",1.5379229e-05,0
"851",2.084901e-05,0
"852",1.3089405e-05,0
"853",2.2999098e-05,0
"854",1.738831e-05,0
"855",1.6402245e-05,0
"856",1.7323844e-05,0
